+ cd /testbed
+ git checkout 328129e5bd01805ed9a2c925df4d02d065e9ac15 libs/langgraph/tests/test_pregel.py
Updated 1 path from 386e4b015
+ git apply -v -
Checking patch libs/langgraph/tests/test_pregel.py...
Applied patch libs/langgraph/tests/test_pregel.py cleanly.
+ pytest --no-header -rA --tb=no -p no:cacheprovider libs/langgraph/tests/test_pregel.py
============================= test session starts ==============================
collected 387 items

libs/langgraph/tests/test_pregel.py .................................... [  9%]
........................................................................ [ 27%]
.........................FFF............................................ [ 46%]
........................................................................ [ 65%]
........................................................................ [ 83%]
...............................................................          [100%]
PASSED libs/langgraph/tests/test_pregel.py::test_get_stream_writer
PASSED libs/langgraph/tests/test_pregel.py::test_stream_messages_dedupe_inputs
PASSED libs/langgraph/tests/test_pregel.py::test_stream_messages_dedupe_state[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_stream_messages_dedupe_state[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_stream_messages_dedupe_state[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_subgraph_reenter_checkpointer_true[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_subgraph_reenter_checkpointer_true[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_empty_invoke
PASSED libs/langgraph/tests/test_pregel.py::test_parallel_interrupts[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_parallel_interrupts[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_parallel_interrupts[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_parallel_interrupts_double[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_parallel_interrupts_double[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_parallel_interrupts_double[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_pregel_loop_refcount
PASSED libs/langgraph/tests/test_pregel.py::test_bulk_state_updates[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_bulk_state_updates[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_bulk_state_updates[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_pregel_node_copy
PASSED libs/langgraph/tests/test_pregel.py::test_update_as_input[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_update_as_input[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_update_as_input[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_update_as_input[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_update_as_input[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_update_as_input[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_update_as_input[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_update_as_input[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_update_as_input[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_update_as_input[memory-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_update_as_input[memory-async]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_update_as_input[memory-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_update_as_input[sqlite-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_update_as_input[sqlite-async]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_update_as_input[sqlite-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_update_as_input[sqlite_aes-sync]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_update_as_input[sqlite_aes-async]
PASSED libs/langgraph/tests/test_pregel.py::test_batch_update_as_input[sqlite_aes-exit]
PASSED libs/langgraph/tests/test_pregel.py::test_migration_graph
PASSED libs/langgraph/tests/test_pregel.py::test_get_graph_loop
PASSED libs/langgraph/tests/test_pregel.py::test_get_graph_self_loop
PASSED libs/langgraph/tests/test_pregel.py::test_get_graph_root_channel
PASSED libs/langgraph/tests/test_pregel.py::test_imp_exception[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_exception[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_imp_exception[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[memory-True-False]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[memory-True-inner]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[memory-True-outer]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[memory-True-both]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[memory-False-False]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[memory-False-inner]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[memory-False-outer]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[memory-False-both]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite-True-False]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite-True-inner]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite-True-outer]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite-True-both]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite-False-False]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite-False-inner]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite-False-outer]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite-False-both]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite_aes-True-False]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite_aes-True-inner]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite_aes-True-outer]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite_aes-True-both]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite_aes-False-False]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite_aes-False-inner]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite_aes-False-outer]
PASSED libs/langgraph/tests/test_pregel.py::test_parent_command_goto[sqlite_aes-False-both]
PASSED libs/langgraph/tests/test_pregel.py::test_timeout_with_parent_command[memory-True]
PASSED libs/langgraph/tests/test_pregel.py::test_timeout_with_parent_command[memory-False]
PASSED libs/langgraph/tests/test_pregel.py::test_timeout_with_parent_command[sqlite-True]
PASSED libs/langgraph/tests/test_pregel.py::test_timeout_with_parent_command[sqlite-False]
PASSED libs/langgraph/tests/test_pregel.py::test_timeout_with_parent_command[sqlite_aes-True]
PASSED libs/langgraph/tests/test_pregel.py::test_timeout_with_parent_command[sqlite_aes-False]
PASSED libs/langgraph/tests/test_pregel.py::test_fork_and_update_task_results[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_fork_and_update_task_results[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_fork_and_update_task_results[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_subgraph_streaming_sync
PASSED libs/langgraph/tests/test_pregel.py::test_get_graph_nonterminal_last_step_source
PASSED libs/langgraph/tests/test_pregel.py::test_null_resume_disallowed_with_multiple_interrupts[memory]
PASSED libs/langgraph/tests/test_pregel.py::test_null_resume_disallowed_with_multiple_interrupts[sqlite]
PASSED libs/langgraph/tests/test_pregel.py::test_null_resume_disallowed_with_multiple_interrupts[sqlite_aes]
PASSED libs/langgraph/tests/test_pregel.py::test_interrupt_stream_mode_values
FAILED libs/langgraph/tests/test_pregel.py::test_nested_graph_resume_reuses_cached_task_writes[memory]
FAILED libs/langgraph/tests/test_pregel.py::test_nested_graph_resume_reuses_cached_task_writes[sqlite]
FAILED libs/langgraph/tests/test_pregel.py::test_nested_graph_resume_reuses_cached_task_writes[sqlite_aes]
======================== 3 failed, 384 passed in 57.20s ========================
+ rc=1
+ echo OMNIGRIL_EXIT_CODE=1
OMNIGRIL_EXIT_CODE=1
+ git checkout 328129e5bd01805ed9a2c925df4d02d065e9ac15 libs/langgraph/tests/test_pregel.py
Updated 1 path from 386e4b015
